Notes,Score,Evidence / Comments
Video,2,
"Workload is spread over the whole team (one team member is often Xtimes more productive than the others but nevertheless, here is a track record that everyone is contributing a lot)",3,
Number of commits,3,https://github.com/jiangyy12/Simplii/compare/Himanshuu-Gupta:Simplii:main...main
Number of commits: by different people,3,https://github.com/jiangyy12/Simplii/graphs/contributors
Issues reports: there are many,2,https://github.com/jiangyy12/Simplii/issues?q=is%3Aissue+is%3Aopen
Issues are being closed,3,https://github.com/jiangyy12/Simplii/issues?q=is%3Aissue+is%3Aclosed
DOI badge: exists,3,https://zenodo.org/record/5733339
"Docs: doco generated, format not ugly",2,
Docs: what: point descriptions of each class/function (in isolation),0,Not mentioned anywhere in the documentation
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",0,No examples given
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",1,"Video demonstrates what the app is for, but not how it actually works or make it look very catchy"
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",1,Not enough motivation given to developers to work on the code. Video only for the users.
Use of version control tools,3,The project extensively use github for the development
Use of style checkers,3,
Use of code formatters.,3,https://github.com/jiangyy12/Simplii
Use of syntax checkers.,3,https://github.com/jiangyy12/Simplii
Use of code coverage,3,https://app.codecov.io/gh/jiangyy12/Simplii
Other automated analysis tools,0,No other automated analysis tool mentioned or used
Test cases exist,2,"https://github.com/jiangyy12/Simplii/tree/main/UnitTests, https://github.com/jiangyy12/Simplii/blob/main/test.py"
Test cases are routinely executed,1,No proofs that the tests are executed routinely
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,2,https://github.com/jiangyy12/Simplii/blob/main/CONTRIBUTING.md
Issues are discussed before they are closed,1,"No discussion as such for the issues, but they are assigned and closed"
Chat channel: exists,0,"No chat channel to be seen on the repository, but other methods of communication could have been used"
Test cases: a large proportion of the issues related to handling failing cases.,1,Majority of issues are related to enhancement - https://github.com/jiangyy12/Simplii/issues?q=is%3Aissue
Evidence that the whole team is using the same tools: everyone can get to all tools and files,2,
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",3,
"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)",2,
Evidence that the members of the team are working across multiple places in the code base,2,No such evidence but can see all the mmbers contributed through issue history
Short release cycles,3,https://github.com/jiangyy12/Simplii/tags
,,
"Does your website and documentation provide a clear, high-level overview of your software?",Yes,
Does your website and documentation clearly describe the type of user who should use your software?,Yes,
Do you publish case studies to show how your software has been used by yourself and others?,No,
Is the name of your project/software unique?,No,
Is your project/software name free from trademark violations?,No,
Is your software available as a package that can be deployed without building it?,Yes,
Is your software available for free?,Yes,Source code available on Github and has MIT License
"Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",Yes,Avaiable on Github
"Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?",Yes,
Is your documentation clearly available on your website or within your software?,No,
